,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
757,,水盤　元文３年在銘,,江東区東砂4-2-18,,35.677108,35.677108,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　ゲンブン３ネンザイメイ,Basin having the maker's name inscribed in 1738,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,天祖神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.0,,,,,,
758,,力石,,江東区東砂4-2-18,,35.677108,35.677108,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ,Chikaraishi,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,1,個,,天祖神社,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759.0,,,,,,
759,,奉納額　元神明付近景観図　明治35年在銘,,江東区東砂4-2-18,,35.677108,35.677108,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ホウノウガク　モトシンメイフキンケイカンズ　メイジ３５ネンザイメイ,former cityscape figure around Motoshinmei and having the maker's name inscribed in 1902,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,一乗院（墓地）,,1,面,,天祖神社,1991/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.0,,,,,,
760,,北向子育地蔵尊,,江東区東砂4-3                                            ,,35.676924,139.837675,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,キタムキコソダテジゾウソン,Kitanuki-Kosodate Jizo,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,北向子育地蔵堂,,1,躯,,北向子育地蔵堂,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.0,,,,,,
761,,力石  12個,,江東区東砂5-4-10 ,,35.676503,139.840635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ　１２コ,Chikaraishi and 12,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/bunkazai/15856.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,12,個,,中田稲荷神社,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.0,,,,,,
762,,庚申塔　元禄14年在銘,,江東区東砂6-13-4,,35.673175,139.840955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　ゲンロク１４ネンザイメイ,Koshin tower having the maker's name inscribed in 1701,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,天祖神社,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.0,,,,,,
763,,水神社石祠　天明４年在銘,,江東区東砂6-13-4,,35.673175,139.840955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スインジャシャセキシ　テンメイ４ネンザイメイ,Suijin company stone small shrine and having the maker's name inscribed in 1784,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東大島神社,,1,基,,天祖神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764.0,,,,,,
764,,竜神社石祠　寛保元年在銘,,江東区東砂6-13-4,,35.673175,139.840955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,リュウンシャセキシ　カンポウ５ネンザイメイ,Ryujin stone small shrine 1741 having the maker's name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,基,,天祖神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.0,,,,,,
765,,天神社石祠　天保４年在銘,,江東区東砂6-13-4,,35.673175,139.840955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,テンジンシャセキシ　テンポウ４ネンザイメイ,Tenjinsha stone small shrine and having the maker's name inscribed in 1833,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,円通寺,,1,基,,天祖神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766.0,,,,,,
766,,力石　４個,,江東区東砂6-13-4,,35.673175,139.840955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ　４コ,Chikaraishi and 4,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,4,個,,天祖神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.0,,,,,,
767,,湯立釜　八郎右衛門新田若者中奉納,,江東区東砂6-13-4,,35.673175,139.840955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ユダテガマ　ハチロウエモンシンデンワカモノチュウホウノウ,"Yudategama,Water heater Hachiro Uemon Nitta young people dedicated",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,香取神社,,1,口,,天祖神社,1989/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.0,,,,,,
768,,庚申塔　正徳２年在銘,,江東区東砂7-12-2                            ,,35.673093,139.840624,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　ショウトク２ネンザイメイ,Koshin tower having the maker's name inscribed in 1712,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,子育地蔵堂,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769.0,,,,,,
769,,子育地蔵　附地蔵堂建立碑,,江東区東砂7-12-2                                   ,,35.673093,139.840624,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コソダテジゾウ　ツケタリジゾウドウコンリュウヒ,Kosodate Jizo and Jizodo building monument,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,子安稲荷神社,,1,躯,,子育地蔵堂,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.0,,,,,,
770,,庚申塔　延宝３年在銘,,江東区南砂2-28-1  ,,35.675418,139.821618,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　エンポウ３ネンザイメイ,Koshin tower having the maker's name inscribed in 1675,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,地蔵堂,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771.0,,,,,,
771,,中央寺奉納桶・十能・火箸,,江東区南砂4-15-20,(03)3644-6411,35.672773,139.830761,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チュウオウジホウノウオケ・ジュウノウ・ヒバシ,The tub and brazier dedicated by Chuo-ji Temple and having the maker's name inscribed in 1784,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,中央寺,,1,個、個、膳,,中央寺,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.0,,,,,,
772,,水盤　文久２年在銘,,江東区南砂4-15-20,(03)3644-6411,35.672773,139.830761,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　ブンキュウ２ネンザイメイ,"Central temple dedication tub, ten Noh plays and tongs",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,中央寺,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.0,,,,,,
773,,秋葉三尺坊権現像,,江東区南砂4-15-20,(03)3644-6411,35.672773,139.830761,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,アキバサンジャクボウゴンゲンゾウ,Akiba-Sanjakubou right image,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,中央寺,,1,躯,,中央寺,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.0,,,,,,
774,,弁財天石祠　天明４年在銘,,江東区南砂4,,,,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ベンザイテンセキシ　テンメイ４ネンザイメイ,Sarasvati stone small shrine and having the maker's name inscribed in 1784,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,雲光院,,1,個,,個人蔵,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775.0,,,,,,
775,,力石,,江東区南砂5-24地先　仙台堀川公園内 旧大石家住宅,(03)3647-9819,35.674424,139.835955,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ,Chikaraishi,,,土日,10:00,16:00,祝日開館、年末年始(12月27日から1月5日は休み,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/bunkazai/15870.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,1,基,,江東区,2000/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776.0,,,,,,
776,,元八まん道道標　有扇亭石文在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,モトハチマンミチドウヒョウ　ウオウテイセキブンザイメイ,Motohachiman guidepost and having the Uouteisekibun name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,基,,富賀岡八幡宮,1981/3/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777.0,,,,,,
777,,出羽三山碑　砂村講中奉納,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,デワサンザンヒ　スナムラコウチュウホウノウ,Dewa Sanzan monument Sunamura member of a religious association dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,基,,富賀岡八幡宮,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.0,,,,,,
778,,砂町の富士塚,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スナマチノフジヅカ,Fujizuka in Suna-machi,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/bunkazai/15877.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,美術工芸,富賀岡八幡宮,,1,基,,富賀岡八幡宮,2005/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779.0,,,,,,
779,,燈籠（残欠）　若者中奉納　一対,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,トウロウ（ザンケツ）　ワカモノチュウホウノウ　イッツイ,"Light basket (imperfection), dedication in the young people and one pair",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,天祖神社,,1,対,,富賀岡八幡宮,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.0,,,,,,
780,,力石　９個,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ　９コ,9 Chikaraishi,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,9,個,,富賀岡八幡宮,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781.0,,,,,,
781,,力石　砂村稲荷神社旧蔵  ８個,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ　スナムライナリジンジャキュウゾウ　８コ,"8 Chikaraishi, Sunamura Inarijinja old stock",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,8,個,,富賀岡八幡宮,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782.0,,,,,,
782,,絵馬　寛政９年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,エマ　カンセイ９ネンザイメイ,Votive picture tablet and having the maker's name inscribed in 1797,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,枚,,富賀岡八幡宮,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783.0,,,,,,
783,,弁財天石祠　寛政元年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ベンザイテンセキシ　カンセイガンネンザイメイ,Sarasvati stone small shrine 1789 having the maker's name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,雲光院,,1,基,,富賀岡八幡宮,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.0,,,,,,
784,,浅間神社石祠　明治29年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,センゲンジンジャセキシ　メイジ２９ネンザイメイ,Sengen Jinja Shrine stone small shrine and having the maker's name inscribed in 1896,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,富賀岡八幡宮,,1,基,,富賀岡八幡宮,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.0,,,,,,
785,,獅子頭　一対,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,シシガシラ　イッツイ,Lion mask one pair,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,深川不動堂,,1,対,,富賀岡八幡宮,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786.0,,,,,,
786,,小御嶽神社　明治26年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コオタケジンジャ　メイジ２６ネンザイメイ,Kootake-jinja having the maker's name inscribed in 1893,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,普門院,,1,基,,富賀岡八幡宮,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.0,,,,,,
787,,庚申塔　宝暦６年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　ホウレキ６ネンザイメイ,Koshin tower having the maker's name inscribed in 1756,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,富賀岡八幡宮,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788.0,,,,,,
788,,天水桶　明治35年在銘一対,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,テンスイオケ　メイジ３５ネンザイメイ,"Rain barrel, having the maker's name inscribed in 1902 and one pair",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,天祖神社,,1,基,,富賀岡八幡宮,1991/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789.0,,,,,,
789,,深川十講碑　昭和８年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,フカガワジュッコウヒ　ショウワ８ネンザイメイ,Fukagawa juukou member of a religious association monument and having the maker's name inscribed in 1933,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,基,,富賀岡八幡宮,1997/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.0,,,,,,
790,,元祖山吉御水講中碑　昭和８年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ガンソヤマヨシオミズコウチュウヒ　ショウワ８ネンザイメイ,Gansoyamayoshiomizukou member of a religious association monument and having the maker's name inscribed in 1933,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,天祖神社,,1,基,,富賀岡八幡宮,1997/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791.0,,,,,,
791,,山吉丸す講改築紀念碑　昭和８年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ヤマヨシマルスコウカイチクキネンヒ　ショウワ８ネンザイメイ,Yamayoshi Maru SU kou reconstruction period sense monument and having the maker's name inscribed in 1933,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,基,,富賀岡八幡宮,1997/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792.0,,,,,,
792,,水盤　昭和14年在銘,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　ショウワ１４ネンザイメイ,Basin having the maker's name inscribed in 1939,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,富賀岡八幡宮,1997/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793.0,,,,,,
793,,出羽三山碑　村井鍋次郎奉納,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,デワサンザンヒ　ムライナベジロウホウノウ,Dewa Sanzan monument Murai-nabeJiro dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,,,1,基,,富賀岡八幡宮,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794.0,,,,,,
794,,山吉講同行碑　石崎甚兵衛他奉納,,江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ヤヨシコウドウコウヒ　イシザキジンベエホカホウノウ,Yayoshi-kou member of a religious association monument and Ishizaki-Jinbei and other ones dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,富賀岡八幡宮,,1,基,,富賀岡八幡宮,1999/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795.0,,,,,,
